Transaction Date,Clearing Date,Description,Merchant,Category,Type,Amount (USD)
1/1/2026,1/2/2026,Chipotle,Chipotle,Dining,Purchase,12.67
1/2/2026,1/3/2026,Trader Joes,Trader Joes,Groceries,Purchase,65.11
1/3/2026,1/4/2026,Netflix,Netflix,Subscriptions,Purchase,15.49
1/3/2026,1/4/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,6.24
1/4/2026,1/5/2026,Amazon,Amazon,Shopping,Purchase,37.57
1/5/2026,1/6/2026,Starbucks,Starbucks,Dining,Purchase,7.39
1/6/2026,1/7/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,11.68
1/7/2026,1/8/2026,Amazon,Amazon,Shopping,Purchase,23.22
1/8/2026,1/9/2026,Spotify,Spotify,Subscriptions,Purchase,11.99
1/9/2026,1/10/2026,Apple Store,Apple Store,Shopping,Purchase,142.33
1/11/2026,1/12/2026,Sweetgreen,Sweetgreen,Dining,Purchase,16.04
1/11/2026,1/12/2026,Trader Joes,Trader Joes,Groceries,Purchase,25.35
1/12/2026,1/13/2026,Trader Joes,Trader Joes,Groceries,Purchase,84.44
1/12/2026,1/13/2026,Trader Joes,Trader Joes,Groceries,Purchase,49.75
1/12/2026,1/13/2026,Payment Thank You,Payment Thank You,Payment,Payment,-853.41
1/13/2026,1/14/2026,iCloud,iCloud,Subscriptions,Purchase,2.99
1/14/2026,1/15/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,9.53
1/14/2026,1/15/2026,Trader Joes,Trader Joes,Groceries,Purchase,66.47
1/15/2026,1/16/2026,Starbucks,Starbucks,Dining,Purchase,6.33
1/16/2026,1/17/2026,Sweetgreen,Sweetgreen,Dining,Purchase,17.90
1/18/2026,1/19/2026,Sweetgreen,Sweetgreen,Dining,Purchase,14.81
1/19/2026,1/20/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,9.42
1/19/2026,1/20/2026,Amazon,Amazon,Shopping,Purchase,114.62
1/20/2026,1/21/2026,Chipotle,Chipotle,Dining,Purchase,11.09
1/22/2026,1/23/2026,Amazon,Amazon,Shopping,Purchase,53.99
1/22/2026,1/23/2026,Starbucks,Starbucks,Dining,Purchase,6.54
1/23/2026,1/24/2026,Trader Joes,Trader Joes,Groceries,Purchase,33.16
1/24/2026,1/25/2026,Trader Joes,Trader Joes,Groceries,Purchase,50.09
1/24/2026,1/25/2026,Apple Store,Apple Store,Shopping,Purchase,140.70
1/27/2026,1/28/2026,Chipotle,Chipotle,Dining,Purchase,20.53
1/28/2026,1/29/2026,Amazon,Amazon,Shopping,Purchase,30.35
1/28/2026,1/29/2026,Whole Foods Market,Whole Foods Market,Groceries,Purchase,140.06
1/30/2026,1/31/2026,Trader Joes,Trader Joes,Groceries,Purchase,85.55
1/31/2026,2/1/2026,Starbucks,Starbucks,Dining,Purchase,5.93
2/1/2026,2/2/2026,Sweetgreen,Sweetgreen,Dining,Purchase,15.42
2/2/2026,2/3/2026,Chipotle,Chipotle,Dining,Purchase,12.59
2/2/2026,2/3/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,11.09
2/3/2026,2/4/2026,Netflix,Netflix,Subscriptions,Purchase,15.49
2/4/2026,2/5/2026,Trader Joes,Trader Joes,Groceries,Purchase,93.39
2/4/2026,2/5/2026,Starbucks,Starbucks,Dining,Purchase,4.83
2/5/2026,2/6/2026,Chipotle,Chipotle,Dining,Purchase,16.92
2/6/2026,2/7/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,9.85
2/7/2026,2/8/2026,Apple Store,Apple Store,Shopping,Purchase,225.91
2/7/2026,2/8/2026,Apple Store,Apple Store,Shopping,Purchase,46.83
2/8/2026,2/9/2026,Spotify,Spotify,Subscriptions,Purchase,11.99
2/8/2026,2/9/2026,Whole Foods Market,Whole Foods Market,Groceries,Purchase,100.95
2/8/2026,2/9/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,8.91
2/9/2026,2/10/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,5.01
2/10/2026,2/11/2026,Trader Joes,Trader Joes,Groceries,Purchase,59.53
2/10/2026,2/11/2026,Chipotle,Chipotle,Dining,Purchase,19.03
2/11/2026,2/12/2026,Apple Store,Apple Store,Shopping,Purchase,74.89
2/12/2026,2/13/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,5.21
2/12/2026,2/13/2026,Amazon,Amazon,Shopping,Purchase,53.10
2/12/2026,2/13/2026,Payment Thank You,Payment Thank You,Payment,Payment,-811.10
2/13/2026,2/14/2026,iCloud,iCloud,Subscriptions,Purchase,2.99
2/14/2026,2/15/2026,Whole Foods Market,Whole Foods Market,Groceries,Purchase,81.08
2/15/2026,2/16/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,5.94
2/16/2026,2/17/2026,Amazon,Amazon,Shopping,Purchase,33.28
2/17/2026,2/18/2026,Apple Store,Apple Store,Shopping,Purchase,204.85
2/19/2026,2/20/2026,Trader Joes,Trader Joes,Groceries,Purchase,89.62
2/21/2026,2/22/2026,Apple Store,Apple Store,Shopping,Purchase,68.16
2/21/2026,2/22/2026,Amazon,Amazon,Shopping,Purchase,116.68
2/22/2026,2/23/2026,Amazon,Amazon,Shopping,Purchase,42.76
2/24/2026,2/25/2026,Apple Store,Apple Store,Shopping,Purchase,54.60
2/24/2026,2/25/2026,Chipotle,Chipotle,Dining,Purchase,12.27
2/25/2026,2/26/2026,Sweetgreen,Sweetgreen,Dining,Purchase,12.40
2/26/2026,2/27/2026,Whole Foods Market,Whole Foods Market,Groceries,Purchase,140.80
2/27/2026,2/28/2026,Trader Joes,Trader Joes,Groceries,Purchase,65.44
3/1/2026,3/2/2026,Blue Bottle Coffee,Blue Bottle Coffee,Dining,Purchase,8.84
3/2/2026,3/3/2026,Amazon,Amazon,Shopping,Purchase,88.26
3/3/2026,3/4/2026,Netflix,Netflix,Subscriptions,Purchase,15.49
3/3/2026,3/4/2026,Chipotle,Chipotle,Dining,Purchase,12.06
3/3/2026,3/4/2026,Sweetgreen,Sweetgreen,Dining,Purchase,13.67
3/4/2026,3/5/2026,Apple Store,Apple Store,Shopping,Purchase,91.72
3/4/2026,3/5/2026,Trader Joes,Trader Joes,Groceries,Purchase,22.68
3/5/2026,3/6/2026,Trader Joes,Trader Joes,Groceries,Purchase,61.25
3/5/2026,3/6/2026,Amazon Refund,Amazon Refund,Refund,Payment,-60.16
